export type Lang = 'zh' | 'en';

export const translations: Record<Lang, Record<string, string>> = {
  zh: {
    'booking.services.reschedule.submitted': 'Reschedule submitted',
    'booking.services.reschedule.failed': 'Reschedule failed',
    'booking.services.reschedule.confirm': 'Confirm reschedule',
    'booking.services.reschedule.count': 'Rescheduled {count} time(s)',
    'booking.services.cancel.prompt_reason': 'Cancel reason (optional)',
    'booking.services.cancel.success': 'Order cancelled',
    'booking.services.cancel.failed': 'Cancel failed',
    'booking.services.cancel.action': 'Cancel',
    'booking.services.cancel.reason_label': 'Cancel reason: {reason}',
    'booking.services.batch.cancel.action': 'Batch cancel',
    'booking.services.batch.cancel.success': 'Batch cancel completed',
    'booking.services.batch.cancel.failed': 'Batch cancel failed',
    'booking.services.batch.start.action': 'Batch start',
    'booking.services.batch.start.success': 'Batch start completed',
    'booking.services.batch.start.failed': 'Batch start failed',
    'booking.services.batch.end.action': 'Batch end',
    'booking.services.batch.end.success': 'Batch end completed',
    'booking.services.batch.end.failed': 'Batch end failed',
    'booking.services.timeline.created': 'Order created',
    'booking.services.timeline.paid': 'Payment completed',
    'booking.services.timeline.start': 'Booking start',
    'booking.services.timeline.meeting_start': 'Meeting started',
    'booking.services.timeline.meeting_end': 'Meeting ended',
    'booking.services.timeline.cancelled': 'Order cancelled',
    'booking.services.timeline.refund_amount': 'Refund ?{amount}',
    'booking.services.refund.amount_label': 'Refunded ?{amount}',
    'booking.services.actions.detail': 'Details',
    'booking.services.actions.view_service': 'View service',
    'booking.services.actions.join_meeting': 'Join meeting',
    'booking.services.actions.start_meeting': 'Start meeting',
    'booking.services.actions.end_meeting': 'End meeting',
    'booking.services.actions.reschedule': 'Reschedule',
    'booking.services.actions.cancel_refund': 'Cancel / refund',
    'booking.services.modal.title': 'Order details',
    'booking.services.modal.order_id': 'Order ID: {id}',
    'booking.services.modal.close': 'Close',
    'booking.services.modal.service': 'Service',
    'booking.services.modal.start_at': 'Booking time',
    'booking.services.modal.duration': 'Duration',
    'booking.services.modal.minutes': 'min',
    'booking.services.modal.amount': 'Amount',
    'booking.services.modal.question': 'Question details',
    'booking.services.modal.room': 'Meeting room',
    'booking.services.modal.timeline': 'Timeline',
    'booking.services.load_failed': 'Failed to load',
    'service.detail.invalid_id': 'Invalid service ID',
    'service.detail.load_failed': 'Failed to load service info',
    'service.detail.loading': 'Loading service...',
    'service.detail.not_found': 'Service not found or unavailable',
    'service.detail.duration': 'Service duration',
    'service.detail.minutes': 'min',
    'service.detail.delivery': 'Delivery method',
    'service.detail.price': 'Service price',
    'service.detail.scope': 'Scope: ',
    'service.detail.deliverables': 'Deliverables: ',
    'service.detail.notes': 'Notes: ',
    'service.detail.book_now': 'Book now',
    'service.create.success': 'Service created!',
    'service.create.failed': 'Service creation failed',
    'service.create.title': 'Create your consulting service',
    'service.create.label.title': 'Service title',
    'service.create.label.description': 'Service description',
    'service.create.label.price': 'Price (CNY)',
    'service.create.label.duration': 'Duration (min)',
    'service.create.label.category': 'Category',
    'service.create.category.career': 'Career planning',
    'service.create.category.emotion': 'Emotional counseling',
    'service.create.category.education': 'Academic guidance',
    'service.create.submitting': 'Submitting...',
    'service.create.submit': 'Publish service',
  }
};


==================================================
